Node(2,0) => 18 => (0,0);(1,2);(2,1);(3,6);(4,8);(5,7);(6,3);(7,5);(8,4);
Node(2,1) => 19 => (0,1);(1,0);(2,2);(3,7);(4,6);(5,8);(6,4);(7,3);(8,5);
Node(2,2) => 20 => (0,2);(1,1);(2,0);(3,8);(4,7);(5,6);(6,5);(7,4);(8,3);
Node(2,3) => 21 => (0,3);(1,5);(2,4);(3,0);(4,2);(5,1);(6,6);(7,8);(8,7);
Node(2,4) => 22 => (0,4);(1,3);(2,5);(3,1);(4,0);(5,2);(6,7);(7,6);(8,8);
Node(2,5) => 23 => (0,5);(1,4);(2,3);(3,2);(4,1);(5,0);(6,8);(7,7);(8,6);
Node(2,6) => 24 => (0,6);(1,8);(2,7);(3,3);(4,5);(5,4);(6,0);(7,2);(8,1);
Node(2,7) => 25 => (0,7);(1,6);(2,8);(3,4);(4,3);(5,5);(6,1);(7,0);(8,2);
Node(2,8) => 26 => (0,8);(1,7);(2,6);(3,5);(4,4);(5,3);(6,2);(7,1);(8,0);


Node(3,0) => 27 => (0,0);(1,3);(2,6);(3,2);(4,5);(5,8);(6,1);(7,4);(8,7);
Node(3,1) => 28 => (0,1);(1,4);(2,7);(3,0);(4,3);(5,6);(6,2);(7,5);(8,8);
Node(3,2) => 29 => (0,2);(1,5);(2,8);(3,1);(4,4);(5,7);(6,0);(7,3);(8,6);
Node(3,3) => 30 => (0,3);(1,6);(2,0);(3,5);(4,8);(5,2);(6,4);(7,7);(8,1);
Node(3,4) => 31 => (0,4);(1,7);(2,1);(3,3);(4,6);(5,0);(6,5);(7,8);(8,2);
Node(3,5) => 32 => (0,5);(1,8);(2,2);(3,4);(4,7);(5,1);(6,3);(7,6);(8,0);
Node(3,6) => 33 => (0,6);(1,0);(2,3);(3,8);(4,2);(5,5);(6,7);(7,1);(8,4);
Node(3,7) => 34 => (0,7);(1,1);(2,4);(3,6);(4,0);(5,3);(6,8);(7,2);(8,5);
Node(3,8) => 35 => (0,8);(1,2);(2,5);(3,7);(4,1);(5,4);(6,6);(7,0);(8,3);

Node(4,0) => 36 => (0,0);(1,4);(2,8);(3,5);(4,6);(5,1);(6,7);(7,2);(8,3);
Node(4,1) => 37 => (0,1);(1,5);(2,6);(3,3);(4,7);(5,2);(6,8);(7,0);(8,4);
Node(4,2) => 38 => (0,2);(1,3);(2,7);(3,4);(4,8);(5,0);(6,6);(7,1);(8,5);
Node(4,3) => 39 => (0,3);(1,7);(2,2);(3,8);(4,0);(5,4);(6,1);(7,5);(8,6);
Node(4,4) => 40 => (0,4);(1,8);(2,0);(3,6);(4,1);(5,5);(6,2);(7,3);(8,7);
Node(4,5) => 41 => (0,5);(1,6);(2,1);(3,7);(4,2);(5,3);(6,0);(7,4);(8,8);
Node(4,6) => 42 => (0,6);(1,1);(2,5);(3,2);(4,3);(5,7);(6,4);(7,8);(8,0);
Node(4,7) => 43 => (0,7);(1,2);(2,3);(3,0);(4,4);(5,8);(6,5);(7,6);(8,1);
Node(4,8) => 44 => (0,8);(1,0);(2,4);(3,1);(4,5);(5,6);(6,3);(7,7);(8,2);
Node(5,0) => 45 => (0,0);(1,5);(2,7);(3,8);(4,1);(5,3);(6,4);(7,6);(8,2);
Node(5,1) => 46 => (0,1);(1,3);(2,8);(3,6);(4,2);(5,4);(6,5);(7,7);(8,0);
Node(5,2) => 47 => (0,2);(1,4);(2,6);(3,7);(4,0);(5,5);(6,3);(7,8);(8,1);
Node(5,3) => 48 => (0,3);(1,8);(2,1);(3,2);(4,4);(5,6);(6,7);(7,0);(8,5);
Node(5,4) => 49 => (0,4);(1,6);(2,2);(3,0);(4,5);(5,7);(6,8);(7,1);(8,3);
Node(5,5) => 50 => (0,5);(1,7);(2,0);(3,1);(4,3);(5,8);(6,6);(7,2);(8,4);
Node(5,6) => 51 => (0,6);(1,2);(2,4);(3,5);(4,7);(5,0);(6,1);(7,3);(8,8);
Node(5,7) => 52 => (0,7);(1,0);(2,5);(3,3);(4,8);(5,1);(6,2);(7,4);(8,6);
Node(5,8) => 53 => (0,8);(1,1);(2,3);(3,4);(4,6);(5,2);(6,0);(7,5);(8,7);


Node(6,0) => 54 => (0,0);(1,6);(2,3);(3,1);(4,7);(5,4);(6,2);(7,8);(8,5);
Node(6,1) => 55 => (0,1);(1,7);(2,4);(3,2);(4,8);(5,5);(6,0);(7,6);(8,3);
Node(6,2) => 56 => (0,2);(1,8);(2,5);(3,0);(4,6);(5,3);(6,1);(7,7);(8,4);
Node(6,3) => 57 => (0,3);(1,0);(2,6);(3,4);(4,1);(5,7);(6,5);(7,2);(8,8);
Node(6,4) => 58 => (0,4);(1,1);(2,7);(3,5);(4,2);(5,8);(6,3);(7,0);(8,6);
Node(6,5) => 59 => (0,5);(1,2);(2,8);(3,3);(4,0);(5,6);(6,4);(7,1);(8,7);
Node(6,6) => 60 => (0,6);(1,3);(2,0);(3,7);(4,4);(5,1);(6,8);(7,5);(8,2);
Node(6,7) => 61 => (0,7);(1,4);(2,1);(3,8);(4,5);(5,2);(6,6);(7,3);(8,0);
Node(6,8) => 62 => (0,8);(1,5);(2,2);(3,6);(4,3);(5,0);(6,7);(7,4);(8,1);


Node(7,0) => 63 => (0,0);(1,7);(2,5);(3,4);(4,2);(5,6);(6,8);(7,3);(8,1);
Node(7,1) => 64 => (0,1);(1,8);(2,3);(3,5);(4,0);(5,7);(6,6);(7,4);(8,2);
Node(7,2) => 65 => (0,2);(1,6);(2,4);(3,3);(4,1);(5,8);(6,7);(7,5);(8,0);
Node(7,3) => 66 => (0,3);(1,1);(2,8);(3,7);(4,5);(5,0);(6,2);(7,6);(8,4);
Node(7,4) => 67 => (0,4);(1,2);(2,6);(3,8);(4,3);(5,1);(6,0);(7,7);(8,5);
Node(7,5) => 68 => (0,5);(1,0);(2,7);(3,6);(4,4);(5,2);(6,1);(7,8);(8,3);
Node(7,6) => 69 => (0,6);(1,4);(2,2);(3,1);(4,8);(5,3);(6,5);(7,0);(8,7);
Node(7,7) => 70 => (0,7);(1,5);(2,0);(3,2);(4,6);(5,4);(6,3);(7,1);(8,8);
Node(7,8) => 71 => (0,8);(1,3);(2,1);(3,0);(4,7);(5,5);(6,4);(7,2);(8,6);


Node(8,0) => 72 => (0,0);(1,8);(2,4);(3,7);(4,3);(5,2);(6,5);(7,1);(8,6);
Node(8,1) => 73 => (0,1);(1,6);(2,5);(3,8);(4,4);(5,0);(6,3);(7,2);(8,7);
Node(8,2) => 74 => (0,2);(1,7);(2,3);(3,6);(4,5);(5,1);(6,4);(7,0);(8,8);
Node(8,3) => 75 => (0,3);(1,2);(2,7);(3,1);(4,6);(5,5);(6,8);(7,4);(8,0);
Node(8,4) => 76 => (0,4);(1,0);(2,8);(3,2);(4,7);(5,3);(6,6);(7,5);(8,1);
Node(8,5) => 77 => (0,5);(1,1);(2,6);(3,0);(4,8);(5,4);(6,7);(7,3);(8,2);
Node(8,6) => 78 => (0,6);(1,5);(2,1);(3,4);(4,0);(5,8);(6,2);(7,7);(8,3);
Node(8,7) => 79 => (0,7);(1,3);(2,2);(3,5);(4,1);(5,6);(6,0);(7,8);(8,4);
Node(8,8) => 80 => (0,8);(1,4);(2,0);(3,3);(4,2);(5,7);(6,1);(7,6);(8,5);

----------------------------------------------------------------------------------

Total links : 2916

broken links: 2124

E(s)=0.728395  

V(s)=0.765432
